お客様からの質問,ますびと商店の回答
"キャンセルしたい

キャンセルの理由：間違えて注文しました。キャンセルをお願いします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
"キャンセルしたい

キャンセルの理由：諸事情により","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：リールのサイズ等いま一度検討させて下さい","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：大変申し訳ございません。
キャンセルさせていただきたいです。
よろしくお願いいたします。","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
恐れ入りますが、当日キャンセル締め切り後のご連絡につきご対応いたしかねます。
申し訳ございません。
返品をご希望の場合はお受け取りのうえ別途お申しつけくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：すみませんが間違えて注文をしてしまいました。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：誤って２回注文をしてしまいました。ごめんなさい。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"配送について

大まかな納期はわかりますでしょうか","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は24日に発送いたしました。
25-26日のお届け予定となります。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"配送について

初めてまして。ゼノン3000shの納期はいつ頃予定でしょうか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は昨日（24日）に発送いたしました。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
ロッドを注文したいのですが、佐川急便の営業所留め置きは可能でしょうか,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品は佐川急便での営業所止めが可能ですので、
ご希望の際はご注文時に備考欄にその旨をご記載ください。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"配送について

2/20に購入しましたがいつ頃到着になりますか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は昨日発送いたしました。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
こちらの商品に保証書はついていますか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品はメーカー保証書が付属しております。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：発送までが遅すぎ","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：商品を間違えた","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

お世話になります。先日商品の方が届きました。ありがとうございました。
確認ですが届きました電動リールのフォールブレーキダイヤルが全く動かないのですが不具合でしょうか？
バッテリーをつなげた状態でも動きません。
ご返答の方、よろしくお願いいたします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
フォールブレーキダイヤルそのものが「回らない」ということでよろしいでしょうか。
（ダイヤルが固着しているのでしょうか）
恐れ入りますが、ご確認の程よろしくお願い申し上げます。
ますびと商店"
お世話になります。届いた状態でダイヤルが固着していまして全く動かないです。ジョグダイヤルは作動しました。ダイワへ問い合わせたところ通常は動くとのことでしたので問い合わせしました。,"お客様
いつも大変お世話になっております。
ご確認いただきありがとうございます。
恐れ入りますが、現品を確認のうえご対応させていただきたく存じます。
お手数ですが下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
"本日佐川急便にて発送いたします。
よろしくお願いいたします。","お客様
いつも大変お世話になっております。
返送品を受領し、確認させていただきました。
おっしゃるようにメカニカルブレーキのダイヤルが全く動きませんね…。
ただいまメーカーに確認しておりますのでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店
"
,"お客様
いつも大変お世話になっております。
本件、お時間がかかっており申し訳ございません。
メーカーに確認させていただきましたが、やはり初期不良の可能性が高いとのことでした。
ご対応につきましては交換／返金のどちらがよろしいでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
"お世話になります。
商品交換で対応していただきたいです。
よろしくお願いいたします。","お客様
ご確認ありがとうございます。
交換対応にて手配を進めさせていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
釣行予定があるのでおおよそいつ頃になるかわかりましたらご連絡お願いいたします,"お客様
いつも大変お世話になっております。
交換品は11日（水）に発送させていただきました。
無事お受け取りいただけましたでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
,
"交換したい（店舗都合）

交換の理由：
商品のページ（写真と商品説明）にオリーブと記載があったため、購入し、本日届きました。
届いた色はブラックでした。
良く確認したところ、写真の下の説明書きに、ブラックと記載がありました。
本来は、オリーブが欲しかったため、交換頂きたいです。
また、商品ページの記載修正をお願いします。

※不具合がある商品の写真を添付してください",
"本件、状況いかがでしょうか？
今週末利用予定なのですが。","お客様
いつも大変お世話になっております。
本件、ご不便をおかけし大変申し訳ございません。
またお返事が遅くなり誠に申し訳ございません。
もちろん交換させていただきますので
お手元の商品を下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]
（送料は着払いにて）

何卒よろしくお願い申し上げます。
ますびと商店"
,"五月雨式に失礼いたします。
3連休のご釣行にも間に合わせられず、重ねてお詫び申し上げます。
誠に申し訳ございません。
お気持ちばかりではございますがお詫びの品をお送りさせていただきます。
（アブガルシア タンブラー）
何卒よろしくお願い申し上げます。
ますびと商店"
"ご確認及びご連絡ありがとうございます。
先ほど、下記の通り返送致しました。
ご確認の程、宜しくお願い致します。

ヤマト運輸
送り状番号: 4999-1607-1185
届け日: 2/26",
交換商品は、いつ頃届けていただけますか？,"お客様
いつも大変お世話になっております。
ご確認いただきありがとうございます。
交換品・お詫びの品、ともの明日の発送予定となっております。
お時間がかかり申し訳ございません。
何卒よろしくお願い申し上げます。
ますびと商店"
"昨日、交換品とタンブラーが届きました。
交換対応頂きありがとうございました。","お客様
ご丁寧にありがとうございます。
この度はご不便をおかけし、誠に申し訳ございませんでした。
スタッフ一同、サービスの改善に尽力してまいります。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"返金してほしい（店舗都合）

返金の理由：
スローで巻いた時のガタツキがあまりにも酷いため返品したい。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
恐れ入りますが、現品を確認のうえご対応させていただきたく存じます。
お手数ですが下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
"発送後に再度連絡致します。
近日中に対応します。",
"下記で発送しました。

ヤマト着払い
16日午前着
4669-6530-7631","お客様
いつも大変お世話になっております。
早速のご対応ならびにご連絡いただきありがとうございます。
18日（水）に現品確認のうえ、ご対応させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
,"お客様
いつも大変お世話になっております。
ご返送品を確認させていただきました。
回転不良（シャリ感・がたつき）を確認できましたので返金手続きを進めさせていただきます。
この度は誠に申し訳ございません。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：サイズを間違えていました。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"初めまして。
LSFM400にメジャークラフトランディングシャフトアームが取り付けることが出来るのでしょうか？。
宜しくお願いします。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
当該商品は取り付け可能です。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"交換したい（店舗都合）

交換の理由
--------------------
お世話になっております。
本日、注文しておりました「シマノ　ツインパワー」を受領いたしました。

商品の状態を確認したところ、一点ご相談がございます。
リールの回転動作を確認したところ「シャー音（回転異音）」が発生しておりました。

実は、昨年家族が購入した同機種（同一モデル）を既に一台所有しており、動作を比較したのですが、既存の個体では発生しないシャー音が、今回届いた個体では明らかに確認できます。
個体差による初期不良（メカニカルな異音）の可能性が高いと考えておりますが、発送前に異音の有無等の検品は行われておりますでしょうか。

商品自体は購入を希望しておりますので、正常な個体への「交換」は可能でしょうか。

お忙しい中恐縮ですが、交換可否および今後の対応についてご教示いただけますでしょうか。
何卒よろしくお願い申し上げます。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
恐れ入りますが、現品を確認のうえご対応させていただきたく存じます。
（当店で初期不良の判断が難しい場合はメーカー預かりにて検査・調整させていただきます）
お手数ですが下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
"ご返信ありがとうございます。
発送は着払いでよろしいでしょうか？",
"発送につきまして、可能であれば本日中にご返信いただけると助かります。
よろしくお願いいたします。","お客様
お返事が遅くなり申し訳ございません。
初期不良の疑いにつき、着払いで問題ございません。
引き続きよろしくお願い申し上げます。
ますびと商店"
"今後の流れについての確認ですが、
商品は本日18時以降に発送いたします。

私の手元(家族含め2名で確認)では明らかにシャー音が発生しており、
再点検後に返送いただいても不安があります。

つきましては、
当方から送った商品を受け取り次第、同一商品の別個体を発送していただくことは可能でしょうか？",
"対応は難しそうでしょうか？
一度注文キャンセル(返品)とした方がよいでしょうか？",
"只今商品を発送させて頂きました。
商品到着予定は2/13(金)です。
取り扱い(別個体発送)につきまして、ご連絡お待ちしております。
よろしくお願いいたします。",
"お世話になります。
別個体発送が可能であるか否かだけでもよろしいのでおしえて頂くことは可能でしょうか？
よろしくお願いいたします。","お客様
いつも大変お世話になっております。
本件、お返事が遅くなり大変申し訳ございません。
こちらの商品は在庫がございますので、返送品を確認させていただき
あきらかな不具合品でしたら手配させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
"ご返信ありがとうございます。
こちら2名で所有個体と巻き比べて2名とも巻感や巻き音に明らかに違いを感じたので返品(別個体を希望)させて頂きましたが、そちらで「あきらかな不具合でしたら」ということは、貴社の判断によっては同じ個体を購入しなければならないことがあるということでしょうか？
同じ個体しか購入させて頂けない場合は返品(返金)対応して頂くことは可能でしょうか？","お客様
ご確認ありがとうございます。
弊社の判断のみで不良か否かを決めることはできず、もちろんそれではご納得いただけないかと存じますので
判断が難しい場合はメーカー預かりでの検査をご案内しております。
（メーカー検査のうえ、不良に該当しなくてもできる限りの調整がされて戻ってきます）
恐れ入りますが、最終的に初期不良かどうか判断するのは当店でもお客様でもなくメーカーになります。その点のみご理解くださいませ。
ただ一方で、そこまでおっしゃっていますので初期不良に該当する可能性が高いとも思っております。
お手数ですがご返送の程よろしくお願い申し上げます。
ますびと商店"
"ご返信ありがとうございます。
上のメッセージにあるように2/10に指定された宛先へ発送を済ませています。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店

商品の発送番号は、
4980-8261-9086
でして、ステータスは西東京東伏見営業所（武蔵野中央）

配達完了
02月13日 10:07

と表示されていますが、商品が貴社に届いていないということでしょうか？",
お世話になります。返品させて頂いた商品は届いたでしょうか？,"お客様
いつも大変お世話になっております。
本件、ご対応にお時間がかかっており誠に申し訳ございません。
ご返送品は受領確認できておりまして、18日（水）に現品確認の上ご対応させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
"ご連絡ありがとうございます。
商品が受領されており安心しました。
引き続きよろしくお願いいたします。","お客様
いつも大変お世話になっております。
返送品を確認させていただきました。
お時間がかかり申し訳ございません。
本件は交換にてご対応させていただきます。
今週中には検品のうえ交換品を発送いたします。
何卒よろしくお願い申し上げます。
ますびと商店"
"お世話になっております。
ご連絡及び検品のうえ交換品の発送対応ありがとうございます。
商品の到着をお待ちしております。
お手数をおかけしますが、よろしくお願いいたします。",
"お世話になっております。
只今商品を受け取りました。
商品の交換発送、メッセージのやり取り等、ご対応いただきありがとうございました。
ますびと商店さんから購入してよかったです。
レビューは★5で評価させていただきます。
また機会がありましたら、よろしくお願いいたします。","お客様
ご丁寧にありがとうございます。
この度はご不便をおかけし大変申し訳ございませんでした。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"返金してほしい（店舗都合）

返金の理由：初期不良
異音と回転の悪さ
近くの釣具屋さんで確認済み

電話しても誰も出ません
対応をお願いします

※不具合がある商品の写真を添付してください","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
恐れ入りますが、現品を確認のうえご対応させていただきたく存じます。
お手数ですが下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
商品の確認はしていただきましたでしょうか？,"お客様
いつも大変お世話になっております。
お時間がかかっており誠に申し訳ございません。
ご返送品の受領確認は取れております。
18日（水）にご確認／ご対応させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
"その後、どうなりましたでしょうか？
詐欺でしょうか？","お客様
いつも大変お世話になっております。
本件、ご不便をおかけし誠に申し訳ございません。
速やかに返金手続きを進めさせていただきます。
また、お気持ちばかりですがお詫びの品を送付させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
,"お客様
いつも大変お世話になっております。
お詫びの品のご用意ができまして、本日発送させていただきたいのですが
お届け先はどちらがよろしいでしょうか。
恐れ入りますが、ご確認の程よろしくお願い申し上げます。
ますびと商店"
"対応が遅く、不信感が強かったのですが、わざわざお詫びの品を送ってくださることには感謝致します。
ありがとうございます。
リールの発送先と同じでお願いします。","お客様
ご丁寧にありがとうございます。
ご対応にお時間を要してしまい誠に申し訳ございませんでした。
本日の集荷が終わってしまったため、後日（今週中には）発送させていただきます。
（アブガルシアのタンブラーになります）
また、唐木様（長野県長野市）にお届けいたします。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"配送について

発送はいつですか","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は本日いたします。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：申し訳ないですが必要無くなりましたのでキャンセルお願いいたします","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

先程、商品が届きましたが、段ボールが真っ二つに折れていました。佐川急便さん曰く悪天候のため大量の重量物と混載したため折れたそうで、商品に外傷はないもののかなりのテンションが掛かっているようなので佐川さんにお持ち帰り頂きました。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
本日交換品を発送させていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"こちらの商品は展示品とかではない
新品の商品でしょうか?","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
当店はすべて新品でして、通販専門ですので展示品もございません。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

こんにちは。
注文番号 404987-20260206-0618405713 の注文を行いました。
現在、受取人名が コテフ・アレクサンダル となっておりますが、
トドロフ・マルティン に変更していただきたいです。
以前にも注文を行いましたが、その際はキャンセルされてしまいました。
今回は問題なく、無事に確認・承認されることを願っております。
なお、支払いは マルティン・トドロフ によってすでに完了しております。
アカウントの登録自体は私名義ですが、現在私は日本にいないため、
実際の受取人および支払者はマルティン・トドロフとなります。
どうぞよろしくお願いいたします。
ありがとうございます。","お客様
いつも大変お世話になっております。
お客様情報の変更はいたしかねますので、一度キャンセルさせていただきます。
再度ご注文いただけますでしょうか。
何卒よろしくお願い申し上げます。
ますびと商店"
"こんにちは。
質問があります。
アレクサンダル・コテフのアカウントから注文をしたいのですが、支払いと受取人はマルティン・トドロフにしたいです。
これまでに2回注文を試みましたが、両方とも自動的に受取人がアレクサンダル・コテフになってしまいます。
どのようにすれば、希望する受取人と支払者に変更できますか？
よろしくお願いいたします。","お客様
ご確認ありがとうございます。
ご注文時にお届け先を入力してください。
よろしくお願いいたします。
ますびと商店"
,
"お届け先を変更したい

お届け先変更の理由：住所選択ミス","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
恐れ入りますが、一度キャンセルさせていただきますので
再度ご注文していただけますでしょうか。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：間違えて商品を注文したため、キャンセルをお願いいたします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
次回入荷はいつごろでしょうか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
恐れ入りますが、今のところ次回入荷は未定となっております。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：申し訳ないですが必要無くなりましたのでキャンセルお願いいたします","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店
"
,
"キャンセルしたい

キャンセルの理由：申し訳ございません。キャンセルさせていただきたいです。
よろしくお願いします。
","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
恐れ入りますが、当日キャンセル締め切り後のご連絡につきご対応いたしかねます。
申し訳ございません。
返品をご希望の場合はお受け取りのうえ別途お申しつけくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：アカウントの不正利用による身に覚えのない注文です","お客様
いつも大変お世話になっております。
ご注文キャンセルの旨、承知しました。
恐れ入りますが楽天市場にもお問い合わせいただけますでしょうか。
何卒よろしくお願い申し上げます。
ますびと商店
"
,
佐川急便営業所止めでの配送は可能でしょうか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品は佐川急便での営業所留めが可能ですので、
ご注文時に備考欄にその旨をご記載ください。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：違うリールが欲しくなった。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：番手を間違えていました","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
